 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 6000 examples [00:00, 52598.76 examples/s] Generating train split: 6000 examples [00:00, 52184.08 examples/s]
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:  33%|###3      | 2000/6000 [00:00<00:00, 17867.68 examples/s] Map:  67%|######6   | 4000/6000 [00:00<00:00, 18362.40 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18556.73 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18347.47 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 1500 examples [00:00, 63337.66 examples/s]
 Map:   0%|          | 0/1500 [00:00<?, ? examples/s] Map: 100%|##########| 1500/1500 [00:00<00:00, 17950.97 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.43it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.62it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.59it/s]
/workspace/rl_manipulation_human_baseline/.venv/lib/python3.10/site-packages/trl/trainer/grpo_trainer.py:390: UserWarning: The requested device cuda:0 is also being used for training. For higher throughput and to avoid out-of-memory errors, it is recommended to use a dedicated device for vLLM. If this is intentional, you may ignore this warning but should adjust `vllm_gpu_memory_utilization` accordingly.
  warnings.warn(
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.05s/it]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.50it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.38it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:14,  2.41it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:00<00:13,  2.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:01<00:11,  2.57it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:02<00:11,  2.56it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:02<00:10,  2.55it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:03<00:09,  2.55it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:04<00:09,  2.52it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:04<00:09,  2.54it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:05<00:08,  2.54it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:05<00:08,  2.56it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:05<00:07,  2.56it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:06<00:07,  2.53it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:06<00:07,  2.54it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:07<00:05,  2.57it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:09<00:03,  2.57it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:10<00:02,  2.55it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:11<00:02,  2.54it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:11<00:01,  2.54it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:12<00:01,  2.49it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:12<00:01,  2.51it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:12<00:00,  2.53it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:13<00:00,  2.54it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.50it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.54it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.36it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.56it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.53it/s]
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.02it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.57it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.45it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:23,  1.45it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:01<00:22,  1.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:02<00:21,  1.49it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:02<00:20,  1.49it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:03<00:20,  1.50it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:04<00:19,  1.48it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:04<00:18,  1.49it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:05<00:18,  1.48it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:06<00:17,  1.48it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:06<00:16,  1.49it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:07<00:16,  1.49it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:08<00:15,  1.49it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:08<00:14,  1.49it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:09<00:14,  1.49it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:10<00:13,  1.49it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:10<00:12,  1.49it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:11<00:12,  1.48it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:12<00:11,  1.49it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:12<00:10,  1.48it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:13<00:10,  1.50it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:14<00:09,  1.48it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:14<00:08,  1.48it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:15<00:08,  1.48it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:16<00:07,  1.48it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:16<00:06,  1.47it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:17<00:06,  1.47it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:18<00:05,  1.48it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:18<00:04,  1.49it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:19<00:04,  1.49it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:20<00:03,  1.49it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:20<00:02,  1.48it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:21<00:02,  1.49it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:22<00:01,  1.49it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:22<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s]
   0%|          | 0/1500 [00:00<?, ?it/s]   0%|          | 1/1500 [00:15<6:35:28, 15.83s/it]                                                    {'loss': -0.0, 'grad_norm': 0.565586268901825, 'learning_rate': 3.333333333333334e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.125, 'reward': -0.484375, 'reward_std': 2.8505242317914963, 'completion_length': 342.125, 'kl': 0.0, 'epoch': 0.0}
 94%|#########3| 1407/1500 [4:47:39<18:37, 12.02s/it] 94%|#########3| 1408/1500 [4:47:47<16:49, 10.98s/it]                                                     {'loss': 0.0076, 'grad_norm': 1.1145479679107666, 'learning_rate': 5.707663716023021e-08, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.020124999806284904, 'rewards/format_reward_func': 0.625, 'reward': -0.6048750281333923, 'reward_std': 1.9160826057195663, 'completion_length': 107.625, 'kl': 0.18967027822509408, 'epoch': 0.94}
 94%|#########3| 1408/1500 [4:47:47<16:49, 10.98s/it] 94%|#########3| 1409/1500 [4:48:00<17:26, 11.50s/it]                                                     {'loss': 0.0006, 'grad_norm': 0.4180949330329895, 'learning_rate': 5.584719960789242e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.75, 'reward': 1.4375, 'reward_std': 1.149048537015915, 'completion_length': 197.875, 'kl': 0.014963480411097407, 'epoch': 0.94}
 94%|#########3| 1409/1500 [4:48:00<17:26, 11.50s/it] 94%|#########3| 1410/1500 [4:48:10<16:44, 11.16s/it]                                                     {'loss': 0.0028, 'grad_norm': 0.8317903876304626, 'learning_rate': 5.463099816548578e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.625, 'reward': 0.0625, 'reward_std': 0.9722718000411987, 'completion_length': 176.375, 'kl': 0.07098817266523838, 'epoch': 0.94}
 94%|#########3| 1410/1500 [4:48:10<16:44, 11.16s/it] 94%|#########4| 1411/1500 [4:48:19<15:21, 10.36s/it]                                                     {'loss': 0.0004, 'grad_norm': 0.7592121958732605, 'learning_rate': 5.342803941925018e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.875, 'reward': 0.875, 'reward_std': 1.5909902453422546, 'completion_length': 143.75, 'kl': 0.01044448371976614, 'epoch': 0.94}
 94%|#########4| 1411/1500 [4:48:19<15:21, 10.36s/it] 94%|#########4| 1412/1500 [4:48:29<14:55, 10.17s/it]                                                     {'loss': 0.0013, 'grad_norm': 0.7489451169967651, 'learning_rate': 5.22383298837098e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.75, 'reward': 0.1875, 'reward_std': 1.149048537015915, 'completion_length': 132.75, 'kl': 0.03296285402029753, 'epoch': 0.94}
 94%|#########4| 1412/1500 [4:48:29<14:55, 10.17s/it] 94%|#########4| 1413/1500 [4:48:44<16:49, 11.61s/it]                                                     {'loss': 0.0009, 'grad_norm': 0.3387663960456848, 'learning_rate': 5.106187600163987e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.625, 'reward': 1.875, 'reward_std': 0.1767766922712326, 'completion_length': 377.5, 'kl': 0.021555969957262278, 'epoch': 0.94}
 94%|#########4| 1413/1500 [4:48:44<16:49, 11.61s/it] 94%|#########4| 1414/1500 [4:48:52<15:19, 10.69s/it]                                                     {'loss': 0.0016, 'grad_norm': 1.075400948524475, 'learning_rate': 4.989868414403048e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.625, 'reward': 0.671875, 'reward_std': 0.46403881907463074, 'completion_length': 133.0, 'kl': 0.039234187453985214, 'epoch': 0.94}
 94%|#########4| 1414/1500 [4:48:52<15:19, 10.69s/it] 94%|#########4| 1415/1500 [4:49:02<14:35, 10.30s/it]                                                     {'loss': 0.0009, 'grad_norm': 0.6013510823249817, 'learning_rate': 4.8748760610051735e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.75, 'reward': -0.4375, 'reward_std': 2.032932013273239, 'completion_length': 182.875, 'kl': 0.021943360101431608, 'epoch': 0.94}
 94%|#########4| 1415/1500 [4:49:02<14:35, 10.30s/it] 94%|#########4| 1416/1500 [4:49:12<14:27, 10.33s/it]                                                     {'loss': 0.0025, 'grad_norm': 0.4708336293697357, 'learning_rate': 4.761211162702117e-08, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.625, 'reward': -0.609375, 'reward_std': 1.9666406959295273, 'completion_length': 175.25, 'kl': 0.062064441153779626, 'epoch': 0.94}
 94%|#########4| 1416/1500 [4:49:12<14:27, 10.33s/it] 94%|#########4| 1417/1500 [4:49:25<15:36, 11.29s/it]                                                     {'loss': 0.0013, 'grad_norm': 0.6662076711654663, 'learning_rate': 4.648874335036829e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.375, 'reward': 0.421875, 'reward_std': 2.2318058162927628, 'completion_length': 177.375, 'kl': 0.03303194441832602, 'epoch': 0.94}
 94%|#########4| 1417/1500 [4:49:25<15:36, 11.29s/it] 95%|#########4| 1418/1500 [4:49:35<14:32, 10.65s/it]                                                     {'loss': 0.0004, 'grad_norm': 0.5068406462669373, 'learning_rate': 4.537866186360207e-08, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.875, 'reward': -0.984375, 'reward_std': 1.0385630875825882, 'completion_length': 154.625, 'kl': 0.009695055661723018, 'epoch': 0.95}
 95%|#########4| 1418/1500 [4:49:35<14:32, 10.65s/it] 95%|#########4| 1419/1500 [4:49:47<15:07, 11.20s/it]                                                     {'loss': 0.0022, 'grad_norm': 0.9136248230934143, 'learning_rate': 4.428187317827848e-08, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.04200000036507845, 'rewards/format_reward_func': 0.375, 'reward': -0.8330000042915344, 'reward_std': 2.0039405785501003, 'completion_length': 250.375, 'kl': 0.05594709608703852, 'epoch': 0.95}
 95%|#########4| 1419/1500 [4:49:47<15:07, 11.20s/it] 95%|#########4| 1420/1500 [4:49:56<13:58, 10.48s/it]                                                     {'loss': 0.0014, 'grad_norm': 0.2910102307796478, 'learning_rate': 4.319838323396691e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.004749999847263098, 'rewards/format_reward_func': 0.75, 'reward': 0.7547499998472631, 'reward_std': 0.006717514246702194, 'completion_length': 140.375, 'kl': 0.03527255938388407, 'epoch': 0.95}
 95%|#########4| 1420/1500 [4:49:56<13:58, 10.48s/it] 95%|#########4| 1421/1500 [4:50:06<13:44, 10.44s/it]                                                     {'loss': 0.0024, 'grad_norm': 0.9078106880187988, 'learning_rate': 4.2128197898218816e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.140625, 'rewards/format_reward_func': 0.125, 'reward': -0.359375, 'reward_std': 2.8947184197604656, 'completion_length': 243.875, 'kl': 0.06027545710094273, 'epoch': 0.95}
 95%|#########4| 1421/1500 [4:50:06<13:44, 10.44s/it] 95%|#########4| 1422/1500 [4:50:15<13:06, 10.09s/it]                                                     {'loss': 0.0006, 'grad_norm': 0.5229438543319702, 'learning_rate': 4.1071322966535487e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 2.5, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.75, 'reward': 3.265625, 'reward_std': 1.7898640036582947, 'completion_length': 169.875, 'kl': 0.01537277246825397, 'epoch': 0.95}
 95%|#########4| 1422/1500 [4:50:15<13:06, 10.09s/it] 95%|#########4| 1423/1500 [4:50:25<12:46,  9.96s/it]                                                     {'loss': 0.0017, 'grad_norm': 0.4600245952606201, 'learning_rate': 4.002776416233645e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.078125, 'rewards/format_reward_func': 0.625, 'reward': 0.078125, 'reward_std': 1.0385631322860718, 'completion_length': 178.75, 'kl': 0.04366704449057579, 'epoch': 0.95}
 95%|#########4| 1423/1500 [4:50:25<12:46,  9.96s/it] 95%|#########4| 1424/1500 [4:50:34<12:08,  9.59s/it]                                                     {'loss': 0.001, 'grad_norm': 0.6893513202667236, 'learning_rate': 3.8997527136930004e-08, 'rewards/degradation_reward_func': -3.75, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.000750000006519258, 'rewards/format_reward_func': 0.75, 'reward': -3.0007500648498535, 'reward_std': 1.7688276200788096, 'completion_length': 143.0, 'kl': 0.026304785627871752, 'epoch': 0.95}
 95%|#########4| 1424/1500 [4:50:34<12:08,  9.59s/it] 95%|#########5| 1425/1500 [4:50:45<12:26,  9.95s/it]                                                     {'loss': 0.0014, 'grad_norm': 0.5282044410705566, 'learning_rate': 3.798061746947995e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.625, 'reward': 0.671875, 'reward_std': 1.966640755534172, 'completion_length': 220.25, 'kl': 0.03441803914029151, 'epoch': 0.95}
 95%|#########5| 1425/1500 [4:50:45<12:26,  9.95s/it] 95%|#########5| 1426/1500 [4:50:55<12:23, 10.05s/it]                                                     {'loss': 0.0015, 'grad_norm': 0.7302963733673096, 'learning_rate': 3.6977040666977546e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.625, 'reward': 1.28125, 'reward_std': 1.370019406080246, 'completion_length': 184.875, 'kl': 0.03627311787568033, 'epoch': 0.95}
 95%|#########5| 1426/1500 [4:50:55<12:23, 10.05s/it] 95%|#########5| 1427/1500 [4:51:10<14:11, 11.67s/it]                                                     {'loss': 0.0015, 'grad_norm': 0.729253351688385, 'learning_rate': 3.5986802164211796e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.5, 'reward': -0.09375, 'reward_std': 1.2816310338675976, 'completion_length': 323.75, 'kl': 0.03752008406445384, 'epoch': 0.95}
 95%|#########5| 1427/1500 [4:51:10<14:11, 11.67s/it] 95%|#########5| 1428/1500 [4:51:19<12:49, 10.69s/it]                                                     {'loss': 0.0004, 'grad_norm': 0.5641862750053406, 'learning_rate': 3.5009907323737826e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 1.0, 'reward': 1.0, 'reward_std': 1.7677669525146484, 'completion_length': 135.375, 'kl': 0.00979262962937355, 'epoch': 0.95}
 95%|#########5| 1428/1500 [4:51:19<12:49, 10.69s/it] 95%|#########5| 1429/1500 [4:51:28<12:13, 10.33s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.6185715198516846, 'learning_rate': 3.404636143584994e-08, 'rewards/degradation_reward_func': -3.125, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.75, 'reward': -2.328125, 'reward_std': 2.9389126300811768, 'completion_length': 180.0, 'kl': 0.013343686703592539, 'epoch': 0.95}
 95%|#########5| 1429/1500 [4:51:28<12:13, 10.33s/it] 95%|#########5| 1430/1500 [4:51:39<12:14, 10.50s/it]                                                     {'loss': 0.002, 'grad_norm': 0.7241591215133667, 'learning_rate': 3.309616971855195e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.625, 'reward': 0.03125, 'reward_std': 1.37001933157444, 'completion_length': 184.5, 'kl': 0.04991034418344498, 'epoch': 0.95}
 95%|#########5| 1430/1500 [4:51:39<12:14, 10.50s/it] 95%|#########5| 1431/1500 [4:51:47<11:11,  9.73s/it]                                                     {'loss': 0.0015, 'grad_norm': 0.34542128443717957, 'learning_rate': 3.2159337317530234e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.75, 'reward': 1.40625, 'reward_std': 0.9280776381492615, 'completion_length': 134.875, 'kl': 0.037429821910336614, 'epoch': 0.95}
 95%|#########5| 1431/1500 [4:51:47<11:11,  9.73s/it] 95%|#########5| 1432/1500 [4:51:56<10:46,  9.50s/it]                                                     {'loss': 0.0013, 'grad_norm': 0.6008656620979309, 'learning_rate': 3.1235869306123766e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.017000000923871994, 'rewards/format_reward_func': 0.875, 'reward': -0.3579999804496765, 'reward_std': 1.920501947402954, 'completion_length': 140.25, 'kl': 0.032725760247558355, 'epoch': 0.95}
 95%|#########5| 1432/1500 [4:51:56<10:46,  9.50s/it] 96%|#########5| 1433/1500 [4:52:09<11:40, 10.45s/it]                                                     {'loss': 0.0009, 'grad_norm': 0.7187991142272949, 'learning_rate': 3.032577068529802e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': -0.03150000050663948, 'rewards/format_reward_func': 0.375, 'reward': 0.9684999994933605, 'reward_std': 1.105207897722721, 'completion_length': 253.625, 'kl': 0.023627104237675667, 'epoch': 0.96}
 96%|#########5| 1433/1500 [4:52:09<11:40, 10.45s/it] 96%|#########5| 1434/1500 [4:52:19<11:33, 10.50s/it]                                                     {'loss': 0.0012, 'grad_norm': 0.39246106147766113, 'learning_rate': 2.9429046383618042e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.875, 'reward': 0.25, 'reward_std': 1.0606601238250732, 'completion_length': 221.5, 'kl': 0.03115418169181794, 'epoch': 0.96}
 96%|#########5| 1434/1500 [4:52:19<11:33, 10.50s/it] 96%|#########5| 1435/1500 [4:52:28<10:43,  9.91s/it]                                                     {'loss': 0.0009, 'grad_norm': 0.25381898880004883, 'learning_rate': 2.8545701257221003e-08, 'rewards/degradation_reward_func': -2.5, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.875, 'reward': -1.0, 'reward_std': 1.0606601238250732, 'completion_length': 156.625, 'kl': 0.02163502760231495, 'epoch': 0.96}
 96%|#########5| 1435/1500 [4:52:28<10:43,  9.91s/it] 96%|#########5| 1436/1500 [4:52:36<10:07,  9.50s/it]                                                     {'loss': 0.0011, 'grad_norm': 0.5362173318862915, 'learning_rate': 2.767574008979007e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.09375, 'rewards/format_reward_func': 0.625, 'reward': 0.09375, 'reward_std': 1.281631052494049, 'completion_length': 141.75, 'kl': 0.026328935753554106, 'epoch': 0.96}
 96%|#########5| 1436/1500 [4:52:36<10:07,  9.50s/it] 96%|#########5| 1437/1500 [4:53:06<16:20, 15.57s/it]                                                     {'loss': 0.0007, 'grad_norm': 0.8182762861251831, 'learning_rate': 2.681916759252917e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 1.0, 'reward': -0.25, 'reward_std': 1.7677669525146484, 'completion_length': 87.625, 'kl': 0.017410685075446963, 'epoch': 0.96}
 96%|#########5| 1437/1500 [4:53:06<16:20, 15.57s/it] 96%|#########5| 1438/1500 [4:53:14<13:35, 13.16s/it]                                                     {'loss': 0.0008, 'grad_norm': 0.5487141609191895, 'learning_rate': 2.59759884041369e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03824999928474426, 'rewards/format_reward_func': 0.875, 'reward': 0.9132499992847443, 'reward_std': 0.12268302589654922, 'completion_length': 111.0, 'kl': 0.020934281405061483, 'epoch': 0.96}
 96%|#########5| 1438/1500 [4:53:14<13:35, 13.16s/it] 96%|#########5| 1439/1500 [4:53:24<12:24, 12.21s/it]                                                     {'loss': 0.0026, 'grad_norm': 0.46927446126937866, 'learning_rate': 2.5146207090780695e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.875, 'rewards/xmlcount_reward_func': 0.026249999180436134, 'rewards/format_reward_func': 0.75, 'reward': 2.6512500047683716, 'reward_std': 1.2003137320280075, 'completion_length': 167.625, 'kl': 0.06383844662923366, 'epoch': 0.96}
 96%|#########5| 1439/1500 [4:53:24<12:24, 12.21s/it] 96%|#########6| 1440/1500 [4:53:36<12:13, 12.23s/it]                                                     {'loss': 0.0013, 'grad_norm': 0.6368663907051086, 'learning_rate': 2.4329828146074096e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.375, 'reward': 1.0625, 'reward_std': 1.0606601648032665, 'completion_length': 259.875, 'kl': 0.03306305222213268, 'epoch': 0.96}
 96%|#########6| 1440/1500 [4:53:36<12:13, 12.23s/it] 96%|#########6| 1441/1500 [4:53:45<11:00, 11.20s/it]                                                     {'loss': 0.001, 'grad_norm': 0.7091002464294434, 'learning_rate': 2.3526855991050647e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.875, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.75, 'reward': 2.046875, 'reward_std': 2.055029109120369, 'completion_length': 153.375, 'kl': 0.02394903334788978, 'epoch': 0.96}
